evt, seg, ch, val
a,d,155,-35
a,d,156,-26
a,d,157,-19
a,d,158,-14
a,d,159,-12
a,d,160,-9
a,d,161,-7
a,d,162,-6
a,d,163,-5
a,d,164,-4
a,d,165,-4
a,d,166,-3
a,d,167,-2
a,d,168,-2
a,d,169,-1
a,d,170,-1
a,d,171,0
a,d,172,1
a,d,173,2
a,d,174,1
a,d,175,2
a,d,176,2
a,d,177,0
a,d,178,1
a,d,179,2
a,d,180,3
a,d,181,2
a,d,182,1
a,d,183,1
a,d,184,0
a,d,185,1
a,d,186,2
a,d,187,1
a,d,188,2
a,d,189,1
a,d,190,1
a,d,191,1
a,d,192,1
a,d,193,0
a,d,194,0
a,d,195,0
a,d,196,0
a,d,197,0
a,d,198,0
a,d,199,0
a,d,200,0
a,d,201,0
a,d,202,0
a,d,203,0
a,d,204,0
a,d,205,0
a,d,206,0
a,d,207,-1
a,d,208,0
a,d,209,0
a,d,210,0
a,d,211,-1
a,d,212,0
a,d,213,0
a,d,214,-1
a,d,215,0
a,d,216,0
a,d,217,0
a,d,218,0
a,d,219,0
a,d,220,0
a,d,221,0
a,d,222,-1
a,d,223,0
a,d,224,0
a,d,225,0
a,d,226,0
a,d,227,0
a,d,228,0
a,d,229,1
a,d,230,0
a,d,231,1
a,d,232,0
a,d,233,-1
a,d,234,-1
a,d,235,0
a,d,236,0
a,d,237,0
a,d,238,0
a,d,239,0
a,d,240,0
a,d,241,-2
a,d,242,-2
a,d,243,-1
a,d,244,-1
a,d,245,0
a,d,246,0
a,d,247,0
a,d,248,0
a,d,249,0
a,d,250,0
a,d,251,0
a,d,252,0
a,d,253,-1
a,d,254,0
a,d,255,0
a,d,256,1
a,d,257,0
a,d,258,-1
a,d,259,0
a,d,260,-1
a,d,261,0
a,d,262,0
a,d,263,0
a,d,264,0
a,d,265,0
a,d,266,0
a,d,267,0
a,d,268,0
a,d,269,0
a,d,270,0
a,d,271,0
a,d,272,0
a,d,273,1
a,d,274,0
a,d,275,1
a,d,276,0
a,d,277,0
a,d,278,1
a,d,279,0
a,d,280,1
a,d,281,0
a,d,282,0
a,d,283,0
a,d,284,0
a,d,285,-20
a,d,286,-69
a,d,287,-188
a,d,288,-179
a,d,289,-39
a,d,290,2
a,d,291,5
a,d,292,5
a,d,293,5
a,d,294,5
a,d,295,5
a,d,296,5
a,d,297,5
a,d,298,5
a,d,299,8
a,d,300,6
a,c,1,-1
a,c,2,-1
a,c,3,0
a,c,4,-1
a,c,5,0
a,c,6,0
a,c,7,0
a,c,8,0
a,c,9,0
a,c,10,0
a,c,11,0
a,c,12,1
a,c,13,0
a,c,14,0
a,c,15,0
a,c,16,0
a,c,17,0
a,c,18,0
a,c,19,0
a,c,20,1
a,c,21,1
a,c,22,0
a,c,23,0
a,c,24,0
a,c,25,0
a,c,26,0
a,c,27,0
a,c,28,0
a,c,29,0
a,c,30,0
a,c,31,1
a,c,32,0
a,c,33,0
a,c,34,0
a,c,35,0
a,c,36,0
a,c,37,1
a,c,38,0
a,c,39,0
a,c,40,0
a,c,41,0
a,c,42,2
a,c,43,2
a,c,44,0
a,c,45,0
a,c,46,0
a,c,47,0
a,c,48,0
a,c,49,0
a,c,50,0
a,c,51,0
a,c,52,0
a,c,53,0
a,c,54,0
a,c,55,0
a,c,56,0
a,c,57,2
a,c,58,1
a,c,59,2
a,c,60,0
a,c,61,0
a,c,62,0
a,c,63,1
a,c,64,0
a,c,65,0
a,c,66,0
a,c,67,0
a,c,68,0
a,c,69,0
a,c,70,0
a,c,71,0
a,c,72,0
a,c,73,0
a,c,74,-1
a,c,75,-1
a,c,76,-1
a,c,77,-1
a,c,78,-1
a,c,79,0
a,c,80,0
a,c,81,0
a,c,82,-1
a,c,83,-1
a,c,84,-1
a,c,85,0
a,c,86,0
a,c,87,0
a,c,88,0
a,c,89,0
a,c,90,0
a,c,91,0
a,c,92,0
a,c,93,1
a,c,94,0
a,c,95,0
a,c,96,1
a,c,97,1
a,c,98,0
a,c,99,1
a,c,100,0
a,c,101,0
a,c,102,0
a,c,103,0
a,c,104,0
a,c,105,0
a,c,106,1
a,c,107,2
a,c,108,0
a,c,109,1
a,c,110,0
a,c,111,0
a,c,112,2
a,c,113,1
a,c,114,0
a,c,115,1
a,c,116,1
a,c,117,0
a,c,118,1
a,c,119,0
a,c,120,0
a,c,121,0
a,c,122,0
a,c,123,1
a,c,124,1
a,c,125,1
a,c,126,0
a,c,127,0
a,c,128,0
a,c,129,0
a,c,130,0
a,c,131,0
a,c,132,0
a,c,133,1
a,c,134,1
a,c,135,1
a,c,136,4
a,c,137,11
a,c,138,20
a,c,139,34
a,c,140,52
a,c,141,74
a,c,142,99
a,c,143,123
a,c,144,149
a,c,145,175
a,c,146,201
a,c,147,229
a,c,148,259
a,c,149,291
a,c,150,322
a,c,151,356
a,c,152,394
a,c,153,432
a,c,154,475
a,c,155,523
a,c,156,574
a,c,157,627
a,c,158,676
a,c,159,719
a,c,160,755
a,c,161,784
a,c,162,807
a,c,163,824
a,c,164,837
a,c,165,848
a,c,166,855
a,c,167,863
a,c,168,867
a,c,169,873
a,c,170,876
a,c,171,878
a,c,172,881
a,c,173,883
a,c,174,884
a,c,175,886
a,c,176,887
a,c,177,887
a,c,178,888
a,c,179,890
a,c,180,889
a,c,181,888
a,c,182,889
a,c,183,889
a,c,184,889
a,c,185,890
a,c,186,889
a,c,187,887
a,c,188,888
a,c,189,888
a,c,190,887
a,c,191,886
a,c,192,887
a,c,193,887
a,c,194,888
a,c,195,887
a,c,196,889
a,c,197,888
a,c,198,887
a,c,199,887
a,c,200,886
a,c,201,885
a,c,202,885
a,c,203,884
a,c,204,884
a,c,205,885
a,c,206,886
a,c,207,886
a,c,208,884
a,c,209,885
a,c,210,885
a,c,211,885
a,c,212,886
a,c,213,885
a,c,214,884
a,c,215,886
a,c,216,886
a,c,217,886
a,c,218,886
a,c,219,885
a,c,220,884
a,c,221,884
a,c,222,884
a,c,223,883
a,c,224,883
a,c,225,882
a,c,226,882
a,c,227,883
a,c,228,883
a,c,229,884
a,c,230,884
a,c,231,885
a,c,232,884
a,c,233,883
a,c,234,882
a,c,235,882
a,c,236,881
a,c,237,882
a,c,238,882
a,c,239,884
a,c,240,882
a,c,241,882
a,c,242,881
a,c,243,882
a,c,244,882
a,c,245,882
a,c,246,882
a,c,247,882
a,c,248,882
a,c,249,883
a,c,250,883
a,c,251,882
a,c,252,882
a,c,253,883
a,c,254,883
a,c,255,882
a,c,256,882
a,c,257,881
a,c,258,880
a,c,259,881
a,c,260,881
a,c,261,880
a,c,262,880
a,c,263,878
a,c,264,879
a,c,265,880
a,c,266,880
a,c,267,878
a,c,268,877
a,c,269,878
a,c,270,879
a,c,271,878
a,c,272,878
a,c,273,878
a,c,274,878
a,c,275,878
a,c,276,880
a,c,277,878
a,c,278,877
a,c,279,877
a,c,280,877
a,c,281,876
a,c,282,874
a,c,283,876
a,c,284,875
a,c,285,832
a,c,286,718
a,c,287,364
a,c,288,217
a,c,289,65
a,c,290,23
a,c,291,19
a,c,292,19
a,c,293,19
a,c,294,19
a,c,295,19
a,c,296,19
a,c,297,19
a,c,298,19
a,c,299,18
a,c,300,13
b,n,1,0
b,n,2,0
b,n,3,0
b,n,4,0
b,n,5,1
b,n,6,2
b,n,7,0
b,n,8,0
b,n,9,0
b,n,10,1
b,n,11,0
b,n,12,0
b,n,13,2
b,n,14,1
b,n,15,0
b,n,16,-2
b,n,17,0
b,n,18,0
b,n,19,0
b,n,20,0
b,n,21,0
b,n,22,0
b,n,23,-1
b,n,24,0
b,n,25,0
b,n,26,-3
b,n,27,-1
b,n,28,-1
b,n,29,-1
b,n,30,0
b,n,31,0
b,n,32,0
b,n,33,1
b,n,34,2
b,n,35,2
b,n,36,1
b,n,37,1
b,n,38,2
b,n,39,0
b,n,40,1
b,n,41,0
b,n,42,0
b,n,43,0
b,n,44,0
b,n,45,0
b,n,46,1
b,n,47,1
b,n,48,2
b,n,49,1
b,n,50,0
b,n,51,0
b,n,52,0
b,n,53,-1
b,n,54,0
b,n,55,0
b,n,56,0
b,n,57,1
b,n,58,0
b,n,59,-2
b,n,60,-4
b,n,61,-1
b,n,62,0
b,n,63,1
b,n,64,-1
b,n,65,1
b,n,66,2
b,n,67,0
b,n,68,1
b,n,69,0
b,n,70,0
b,n,71,0
b,n,72,0
b,n,73,0
b,n,74,1
b,n,75,0
b,n,76,0
b,n,77,0
b,n,78,0
b,n,79,0
b,n,80,0
b,n,81,0
b,n,82,0
b,n,83,0
b,n,84,0
b,n,85,2
b,n,86,-1
b,n,87,0
b,n,88,-1
b,n,89,-1
b,n,90,0
b,n,91,0
b,n,92,-1
b,n,93,0
b,n,94,0
b,n,95,0
b,n,96,0
b,n,97,-1
b,n,98,-1
b,n,99,-1
b,n,100,0
b,n,101,0
b,n,102,0
b,n,103,1
b,n,104,0
b,n,105,0
b,n,106,-1
b,n,107,-1
b,n,108,0
b,n,109,0
b,n,110,0
b,n,111,-1
b,n,112,0
b,n,113,-2
b,n,114,-2
b,n,115,-1
b,n,116,0
b,n,117,0
b,n,118,0
b,n,119,0
b,n,120,-1
b,n,121,-2
b,n,122,0
b,n,123,-2
b,n,124,-1
b,n,125,0
b,n,126,2
b,n,127,0
b,n,128,0
b,n,129,0
b,n,130,0
b,n,131,-1
b,n,132,-1
b,n,133,0
b,n,134,2
b,n,135,3
b,n,136,1
b,n,137,1
b,n,138,0
b,n,139,0
b,n,140,6
b,n,141,16
b,n,142,30
b,n,143,49
b,n,144,73
b,n,145,102
b,n,146,132
b,n,147,165
b,n,148,201
b,n,149,242
b,n,150,285
b,n,151,331
b,n,152,379
b,n,153,428
b,n,154,480
b,n,155,537
b,n,156,593
b,n,157,650
b,n,158,701
b,n,159,744
b,n,160,776
b,n,161,802
b,n,162,821
b,n,163,836
b,n,164,848
b,n,165,858
b,n,166,867
b,n,167,874
b,n,168,878
b,n,169,880
b,n,170,881
b,n,171,883
b,n,172,889
b,n,173,889
b,n,174,888
b,n,175,888
b,n,176,889
b,n,177,892
b,n,178,893
b,n,179,895
b,n,180,897
b,n,181,897
b,n,182,897
b,n,183,895
b,n,184,894
b,n,185,894
b,n,186,894
b,n,187,894
b,n,188,894
b,n,189,893
b,n,190,891
b,n,191,889
b,n,192,888
b,n,193,887
b,n,194,887
b,n,195,889
b,n,196,888
b,n,197,886
b,n,198,887
b,n,199,886
b,n,200,888
b,n,201,887
b,n,202,884
b,n,203,886
b,n,204,886
b,n,205,886
b,n,206,886
b,n,207,887
b,n,208,887
b,n,209,886
b,n,210,886
b,n,211,887
b,n,212,888
b,n,213,887
b,n,214,886
b,n,215,886
b,n,216,887
b,n,217,887
b,n,218,885
b,n,219,886
b,n,220,885
b,n,221,885
b,n,222,885
b,n,223,887
b,n,224,886
b,n,225,888
b,n,226,887
b,n,227,887
b,n,228,888
b,n,229,886
b,n,230,887
b,n,231,887
b,n,232,886
b,n,233,888
b,n,234,886
b,n,235,886
b,n,236,886
b,n,237,886
b,n,238,885
b,n,239,886
b,n,240,885
b,n,241,884
b,n,242,887
b,n,243,886
b,n,244,885
b,n,245,883
b,n,246,884
b,n,247,883
b,n,248,883
b,n,249,884
b,n,250,883
b,n,251,884
b,n,252,883
b,n,253,887
b,n,254,885
b,n,255,886
b,n,256,885
b,n,257,883
b,n,258,883
b,n,259,882
b,n,260,883
b,n,261,883
b,n,262,883
b,n,263,882
b,n,264,882
b,n,265,881
b,n,266,880
b,n,267,881
b,n,268,880
b,n,269,877
b,n,270,881
b,n,271,879
b,n,272,879
b,n,273,877
b,n,274,879
b,n,275,881
b,n,276,881
b,n,277,881
b,n,278,880
b,n,279,879
b,n,280,880
b,n,281,879
b,n,282,881
b,n,283,881
b,n,284,878
b,n,285,877
b,n,286,877
b,n,287,878
b,n,288,838
b,n,289,802
b,n,290,490
b,n,291,34
b,n,292,-124
b,n,293,-57
b,n,294,-3
b,n,295,5
b,n,296,5
b,n,297,5
b,n,298,5
b,n,299,5
b,n,300,5
b,l,1,0
b,l,2,0
b,l,3,0
b,l,4,0
b,l,5,0
b,l,6,0
b,l,7,0
b,l,8,2
b,l,9,1
b,l,10,1
b,l,11,1
b,l,12,0
b,l,13,0
b,l,14,-1
b,l,15,0
b,l,16,0
b,l,17,0
b,l,18,0
b,l,19,-1
b,l,20,-1
b,l,21,0
b,l,22,-1
b,l,23,0
b,l,24,1
b,l,25,0
b,l,26,-1
b,l,27,-1
b,l,28,0
b,l,29,0
b,l,30,0
b,l,31,0
b,l,32,0
b,l,33,0
b,l,34,0
b,l,35,0
b,l,36,0
b,l,37,0
b,l,38,0
b,l,39,0
b,l,40,0
b,l,41,0
b,l,42,-1
b,l,43,0
b,l,44,0
b,l,45,1
b,l,46,0
b,l,47,1
b,l,48,0
b,l,49,-1
b,l,50,0
b,l,51,-1
b,l,52,-1
b,l,53,-1
b,l,54,1
b,l,55,0
b,l,56,0
b,l,57,0
b,l,58,1
b,l,59,0
b,l,60,-1
b,l,61,0
b,l,62,0
b,l,63,0
b,l,64,0
b,l,65,0
b,l,66,1
b,l,67,0
b,l,68,-1
b,l,69,0
b,l,70,-1
b,l,71,0
b,l,72,1
b,l,73,0
b,l,74,1
b,l,75,0
b,l,76,-1
b,l,77,0
b,l,78,0
b,l,79,-1
b,l,80,1
b,l,81,0
b,l,82,0
b,l,83,0
b,l,84,0
b,l,85,2
b,l,86,1
b,l,87,0
b,l,88,0
b,l,89,1
b,l,90,1
b,l,91,0
b,l,92,1
b,l,93,0
b,l,94,1
b,l,95,0
b,l,96,0
b,l,97,0
b,l,98,1
b,l,99,2
b,l,100,1
b,l,101,0
b,l,102,0
b,l,103,2
b,l,104,-2
b,l,105,0
b,l,106,-1
b,l,107,0
b,l,108,-2
b,l,109,-2
b,l,110,-1
b,l,111,0
b,l,112,0
b,l,113,0
b,l,114,1
b,l,115,0
b,l,116,1
b,l,117,-1
b,l,118,-1
b,l,119,-1
b,l,120,0
b,l,121,1
b,l,122,0
b,l,123,-1
b,l,124,-2
b,l,125,-1
b,l,126,0
b,l,127,-1
b,l,128,0
b,l,129,0
b,l,130,0
b,l,131,1
b,l,132,1
b,l,133,0
b,l,134,0
b,l,135,-1
b,l,136,-2
b,l,137,-1
b,l,138,0
b,l,139,-2
b,l,140,-1
b,l,141,-1
b,l,142,-1
b,l,143,1
b,l,144,-1
b,l,145,-3
b,l,146,-5
b,l,147,-7
b,l,148,-3
b,l,149,-4
b,l,150,-4
b,l,151,-2
b,l,152,0
b,l,153,2
b,l,154,1
b,l,155,1
b,l,156,2
b,l,157,1
b,l,158,1
b,l,159,1
b,l,160,3
b,l,161,2
b,l,162,0
b,l,163,0
b,l,164,1
b,l,165,0
b,l,166,-1
b,l,167,0
b,l,168,-1
b,l,169,0
b,l,170,0
b,l,171,0
b,l,172,1
b,l,173,0
b,l,174,0
b,l,175,0
b,l,176,0
b,l,177,0
b,l,178,-1
b,l,179,-1
b,l,180,-1
b,l,181,-3
b,l,182,-2
b,l,183,0
b,l,184,0
b,l,185,-3
b,l,186,-1
b,l,187,-2
b,l,188,-2
b,l,189,-2
b,l,190,-2
b,l,191,-1
b,l,192,-1
b,l,193,-2
b,l,194,-3
b,l,195,-3
b,l,196,-1
b,l,197,0
b,l,198,0
b,l,199,0
b,l,200,0
b,l,201,0
b,l,202,0
b,l,203,-1
b,l,204,-1
b,l,205,-1
b,l,206,0
b,l,207,0
b,l,208,1
b,l,209,1
b,l,210,1
b,l,211,0
b,l,212,0
b,l,213,-1
b,l,214,0
b,l,215,0
b,l,216,-1
b,l,217,0
b,l,218,-1
b,l,219,0
b,l,220,-2
b,l,221,-1
b,l,222,-1
b,l,223,-2
b,l,224,0
b,l,225,-2
b,l,226,-1
b,l,227,0
b,l,228,1
b,l,229,0
b,l,230,-2
b,l,231,-1
b,l,232,0
b,l,233,0
b,l,234,0
b,l,235,0
b,l,236,0
b,l,237,0
b,l,238,0
b,l,239,0
b,l,240,0
b,l,241,1
b,l,242,3
b,l,243,3
b,l,244,2
b,l,245,1
b,l,246,0
b,l,247,0
b,l,248,1
b,l,249,0
b,l,250,-1
b,l,251,0
b,l,252,-3
b,l,253,-4
b,l,254,-3
b,l,255,0
b,l,256,0
b,l,257,0
b,l,258,-2
b,l,259,-3
b,l,260,-1
b,l,261,-1
b,l,262,0
b,l,263,-3
b,l,264,-4
b,l,265,-3
b,l,266,-2
b,l,267,-2
b,l,268,-1
b,l,269,0
b,l,270,0
b,l,271,-1
b,l,272,-3
b,l,273,-4
b,l,274,-3
b,l,275,0
b,l,276,-1
b,l,277,-1
b,l,278,-2
b,l,279,0
b,l,280,0
b,l,281,0
b,l,282,0
b,l,283,-1
b,l,284,-3
b,l,285,-1
b,l,286,-2
b,l,287,-1
b,l,288,-13
b,l,289,-23
b,l,290,-110
b,l,291,-242
b,l,292,-242
b,l,293,-147
b,l,294,-94
b,l,295,-85
b,l,296,-85
b,l,297,-85
b,l,298,-85
b,l,299,-85
b,l,300,-85
b,r,1,0
b,r,2,0
b,r,3,0
b,r,4,0
b,r,5,1
b,r,6,0
b,r,7,-1
b,r,8,-1
b,r,9,0
b,r,10,0
b,r,11,2
b,r,12,1
b,r,13,0
b,r,14,0
b,r,15,1
b,r,16,0
b,r,17,1
b,r,18,0
b,r,19,0
b,r,20,0
b,r,21,-1
b,r,22,0
b,r,23,-1
b,r,24,0
b,r,25,0
b,r,26,0
b,r,27,0
b,r,28,-1
b,r,29,0
b,r,30,-2
b,r,31,-1
b,r,32,-1
b,r,33,-1
b,r,34,-1
b,r,35,-1
b,r,36,-1
b,r,37,-1
b,r,38,0
b,r,39,0
b,r,40,1
b,r,41,0
b,r,42,0
b,r,43,-1
b,r,44,-2
b,r,45,-3
b,r,46,-2
b,r,47,-1
b,r,48,-3
b,r,49,-1
b,r,50,-1
b,r,51,0
b,r,52,1
b,r,53,0
b,r,54,0
b,r,55,1
b,r,56,0
b,r,57,3
b,r,58,2
b,r,59,1
b,r,60,1
b,r,61,0
b,r,62,-1
b,r,63,0
b,r,64,0
b,r,65,0
b,r,66,0
b,r,67,1
b,r,68,1
b,r,69,1
b,r,70,1
b,r,71,2
b,r,72,2
b,r,73,0
b,r,74,0
b,r,75,0
b,r,76,0
b,r,77,1
b,r,78,1
b,r,79,2
b,r,80,0
b,r,81,0
b,r,82,1
b,r,83,1
b,r,84,0
b,r,85,0
b,r,86,2
b,r,87,1
b,r,88,2
b,r,89,0
b,r,90,2
b,r,91,0
b,r,92,0
b,r,93,1
b,r,94,1
b,r,95,0
b,r,96,0
b,r,97,0
b,r,98,0
b,r,99,0
b,r,100,1
b,r,101,2
b,r,102,1
b,r,103,1
b,r,104,0
b,r,105,1
b,r,106,1
b,r,107,0
b,r,108,-1
b,r,109,0
b,r,110,0
b,r,111,0
b,r,112,0
b,r,113,0
b,r,114,2
b,r,115,1
b,r,116,-1
b,r,117,-2
b,r,118,-2
b,r,119,0
b,r,120,0
b,r,121,0
b,r,122,0
b,r,123,0
b,r,124,1
b,r,125,0
b,r,126,0
b,r,127,0
b,r,128,2
b,r,129,1
b,r,130,0
b,r,131,0
b,r,132,0
b,r,133,-1
b,r,134,-1
b,r,135,-1
b,r,136,0
b,r,137,3
b,r,138,4
b,r,139,0
b,r,140,1
b,r,141,0
b,r,142,4
b,r,143,4
b,r,144,6
b,r,145,9
b,r,146,10
b,r,147,12
b,r,148,12
b,r,149,16
b,r,150,19
b,r,151,23
b,r,152,23
b,r,153,21
b,r,154,19
b,r,155,16
b,r,156,13
b,r,157,9
b,r,158,6
b,r,159,3
b,r,160,2
b,r,161,3
b,r,162,3
b,r,163,1
b,r,164,1
b,r,165,-2
b,r,166,-1
b,r,167,0
b,r,168,0
b,r,169,0
b,r,170,0
b,r,171,-1
b,r,172,0
b,r,173,-1
b,r,174,-1
b,r,175,0
b,r,176,1
b,r,177,2
b,r,178,2
b,r,179,2
b,r,180,0
b,r,181,-1
b,r,182,0
b,r,183,0
b,r,184,-1
b,r,185,-1
b,r,186,-2
b,r,187,-1
b,r,188,-2
b,r,189,0
b,r,190,0
b,r,191,-2
b,r,192,-2
b,r,193,-1
b,r,194,-1
b,r,195,-2
b,r,196,-2
b,r,197,-3
b,r,198,-2
b,r,199,-4
b,r,200,-3
b,r,201,-4
b,r,202,-3
b,r,203,-3
b,r,204,-3
b,r,205,-1
b,r,206,-1
b,r,207,-1
b,r,208,-2
b,r,209,0
b,r,210,-1
b,r,211,-3
b,r,212,-2
b,r,213,0
b,r,214,-2
b,r,215,-4
b,r,216,-3
b,r,217,-4
b,r,218,-4
b,r,219,-2
b,r,220,0
b,r,221,-1
b,r,222,-1
b,r,223,-1
b,r,224,-1
b,r,225,-3
b,r,226,-3
b,r,227,-4
b,r,228,-1
b,r,229,-1
b,r,230,-1
b,r,231,-2
b,r,232,-3
b,r,233,-1
b,r,234,-1
b,r,235,0
b,r,236,0
b,r,237,0
b,r,238,0
b,r,239,0
b,r,240,-2
b,r,241,-1
b,r,242,0
b,r,243,-2
b,r,244,-3
b,r,245,-2
b,r,246,0
b,r,247,-3
b,r,248,-3
b,r,249,-3
b,r,250,-2
b,r,251,-2
b,r,252,-1
b,r,253,0
b,r,254,-2
b,r,255,-2
b,r,256,-2
b,r,257,-2
b,r,258,-1
b,r,259,-2
b,r,260,-2
b,r,261,-2
b,r,262,-2
b,r,263,-3
b,r,264,-3
b,r,265,-3
b,r,266,-3
b,r,267,-2
b,r,268,-2
b,r,269,-1
b,r,270,-2
b,r,271,-2
b,r,272,-3
b,r,273,-3
b,r,274,-3
b,r,275,-3
b,r,276,-2
b,r,277,-1
b,r,278,-2
b,r,279,-2
b,r,280,-1
b,r,281,-2
b,r,282,-2
b,r,283,-1
b,r,284,-2
b,r,285,-3
b,r,286,-2
b,r,287,-4
b,r,288,-14
b,r,289,-25
b,r,290,-104
b,r,291,-227
b,r,292,-222
b,r,293,-127
b,r,294,-74
b,r,295,-65
b,r,296,-65
b,r,297,-65
b,r,298,-65
b,r,299,-65
b,r,300,-65
b,u,1,0
b,u,2,0
b,u,3,0
b,u,4,0
b,u,5,0
b,u,6,0
b,u,7,0
b,u,8,-2
b,u,9,0
b,u,10,0
b,u,11,1
