evt, seg, ch, val
b,u,12,0
b,u,13,-1
b,u,14,0
b,u,15,0
b,u,16,0
b,u,17,0
b,u,18,-1
b,u,19,0
b,u,20,-1
b,u,21,1
b,u,22,1
b,u,23,3
b,u,24,2
b,u,25,0
b,u,26,0
b,u,27,-1
b,u,28,-1
b,u,29,0
b,u,30,0
b,u,31,-1
b,u,32,-1
b,u,33,1
b,u,34,0
b,u,35,0
b,u,36,-1
b,u,37,0
b,u,38,0
b,u,39,-1
b,u,40,-3
b,u,41,-2
b,u,42,0
b,u,43,0
b,u,44,-1
b,u,45,-2
b,u,46,-1
b,u,47,-1
b,u,48,-1
b,u,49,0
b,u,50,0
b,u,51,-1
b,u,52,-2
b,u,53,-3
b,u,54,-1
b,u,55,-2
b,u,56,-1
b,u,57,0
b,u,58,-1
b,u,59,-1
b,u,60,0
b,u,61,1
b,u,62,0
b,u,63,0
b,u,64,-1
b,u,65,-1
b,u,66,0
b,u,67,0
b,u,68,0
b,u,69,0
b,u,70,0
b,u,71,-1
b,u,72,-1
b,u,73,0
b,u,74,0
b,u,75,1
b,u,76,1
b,u,77,2
b,u,78,1
b,u,79,0
b,u,80,0
b,u,81,1
b,u,82,1
b,u,83,0
b,u,84,2
b,u,85,1
b,u,86,2
b,u,87,1
b,u,88,1
b,u,89,-1
b,u,90,0
b,u,91,0
b,u,92,1
b,u,93,0
b,u,94,1
b,u,95,1
b,u,96,0
b,u,97,0
b,u,98,-1
b,u,99,0
b,u,100,-2
b,u,101,-2
b,u,102,-2
b,u,103,-2
b,u,104,0
b,u,105,-2
b,u,106,-3
b,u,107,-2
b,u,108,-1
b,u,109,-2
b,u,110,-1
b,u,111,1
b,u,112,0
b,u,113,0
b,u,114,0
b,u,115,0
b,u,116,-2
b,u,117,-2
b,u,118,-1
b,u,119,-1
b,u,120,0
b,u,121,0
b,u,122,-1
b,u,123,1
b,u,124,1
b,u,125,1
b,u,126,0
b,u,127,-1
b,u,128,-2
b,u,129,0
b,u,130,-2
b,u,131,-2
b,u,132,-3
b,u,133,-2
b,u,134,-1
b,u,135,-1
b,u,136,0
b,u,137,-2
b,u,138,0
b,u,139,-1
b,u,140,2
b,u,141,8
b,u,142,12
b,u,143,24
b,u,144,33
b,u,145,49
b,u,146,63
b,u,147,80
b,u,148,95
b,u,149,112
b,u,150,128
b,u,151,142
b,u,152,153
b,u,153,157
b,u,154,157
b,u,155,149
b,u,156,133
b,u,157,115
b,u,158,92
b,u,159,73
b,u,160,55
b,u,161,45
b,u,162,32
b,u,163,26
b,u,164,21
b,u,165,18
b,u,166,14
b,u,167,13
b,u,168,10
b,u,169,9
b,u,170,10
b,u,171,9
b,u,172,7
b,u,173,7
b,u,174,6
b,u,175,4
b,u,176,3
b,u,177,0
b,u,178,1
b,u,179,1
b,u,180,1
b,u,181,2
b,u,182,0
b,u,183,2
b,u,184,0
b,u,185,-1
b,u,186,0
b,u,187,-1
b,u,188,0
b,u,189,2
b,u,190,1
b,u,191,2
b,u,192,2
b,u,193,2
b,u,194,0
b,u,195,0
b,u,196,0
b,u,197,1
b,u,198,0
b,u,199,0
b,u,200,0
b,u,201,0
b,u,202,1
b,u,203,1
b,u,204,1
b,u,205,0
b,u,206,0
b,u,207,0
b,u,208,-2
b,u,209,-1
b,u,210,0
b,u,211,2
b,u,212,2
b,u,213,1
b,u,214,3
b,u,215,2
b,u,216,0
b,u,217,1
b,u,218,1
b,u,219,0
b,u,220,1
b,u,221,0
b,u,222,-1
b,u,223,-1
b,u,224,0
b,u,225,0
b,u,226,0
b,u,227,0
b,u,228,0
b,u,229,1
b,u,230,0
b,u,231,0
b,u,232,0
b,u,233,2
b,u,234,2
b,u,235,1
b,u,236,0
b,u,237,0
b,u,238,-1
b,u,239,0
b,u,240,0
b,u,241,0
b,u,242,0
b,u,243,1
b,u,244,2
b,u,245,2
b,u,246,2
b,u,247,0
b,u,248,1
b,u,249,0
b,u,250,-1
b,u,251,-2
b,u,252,0
b,u,253,0
b,u,254,0
b,u,255,0
b,u,256,1
b,u,257,1
b,u,258,0
b,u,259,1
b,u,260,0
b,u,261,0
b,u,262,-1
b,u,263,0
b,u,264,3
b,u,265,2
b,u,266,2
b,u,267,1
b,u,268,1
b,u,269,0
b,u,270,0
b,u,271,2
b,u,272,3
b,u,273,0
b,u,274,1
b,u,275,0
b,u,276,0
b,u,277,0
b,u,278,0
b,u,279,0
b,u,280,2
b,u,281,2
b,u,282,1
b,u,283,1
b,u,284,0
b,u,285,0
b,u,286,0
b,u,287,1
b,u,288,-9
b,u,289,-21
b,u,290,-101
b,u,291,-222
b,u,292,-221
b,u,293,-126
b,u,294,-72
b,u,295,-64
b,u,296,-64
b,u,297,-64
b,u,298,-64
b,u,299,-64
b,u,300,-64
b,d,1,0
b,d,2,0
b,d,3,0
b,d,4,0
b,d,5,0
b,d,6,-1
b,d,7,-1
b,d,8,-2
b,d,9,-2
b,d,10,-2
b,d,11,0
b,d,12,2
b,d,13,1
b,d,14,0
b,d,15,0
b,d,16,0
b,d,17,0
b,d,18,0
b,d,19,-1
b,d,20,-2
b,d,21,0
b,d,22,0
b,d,23,0
b,d,24,0
b,d,25,0
b,d,26,0
b,d,27,0
b,d,28,0
b,d,29,0
b,d,30,1
b,d,31,1
b,d,32,1
b,d,33,0
b,d,34,0
b,d,35,0
b,d,36,0
b,d,37,0
b,d,38,1
b,d,39,0
b,d,40,0
b,d,41,0
b,d,42,-1
b,d,43,-2
b,d,44,-3
b,d,45,-4
b,d,46,-2
b,d,47,0
b,d,48,-1
b,d,49,-1
b,d,50,-1
b,d,51,-2
b,d,52,-1
b,d,53,-2
b,d,54,-1
b,d,55,-2
b,d,56,-1
b,d,57,-3
b,d,58,-1
b,d,59,0
b,d,60,0
b,d,61,-1
b,d,62,-1
b,d,63,-2
b,d,64,-1
b,d,65,0
b,d,66,-2
b,d,67,0
b,d,68,0
b,d,69,0
b,d,70,0
b,d,71,0
b,d,72,0
b,d,73,2
b,d,74,0
b,d,75,0
b,d,76,0
b,d,77,1
b,d,78,0
b,d,79,0
b,d,80,0
b,d,81,0
b,d,82,1
b,d,83,0
b,d,84,-1
b,d,85,-1
b,d,86,0
b,d,87,-1
b,d,88,1
b,d,89,-1
b,d,90,-1
b,d,91,-2
b,d,92,-1
b,d,93,0
b,d,94,0
b,d,95,0
b,d,96,0
b,d,97,-2
b,d,98,-2
b,d,99,-3
b,d,100,-2
b,d,101,-2
b,d,102,-2
b,d,103,-2
b,d,104,0
b,d,105,-2
b,d,106,-1
b,d,107,0
b,d,108,-1
b,d,109,0
b,d,110,0
b,d,111,1
b,d,112,0
b,d,113,2
b,d,114,1
b,d,115,2
b,d,116,1
b,d,117,0
b,d,118,0
b,d,119,0
b,d,120,0
b,d,121,0
b,d,122,0
b,d,123,1
b,d,124,1
b,d,125,2
b,d,126,1
b,d,127,2
b,d,128,0
b,d,129,2
b,d,130,0
b,d,131,0
b,d,132,0
b,d,133,0
b,d,134,0
b,d,135,-1
b,d,136,-2
b,d,137,-1
b,d,138,0
b,d,139,2
b,d,140,5
b,d,141,6
b,d,142,9
b,d,143,11
b,d,144,12
b,d,145,16
b,d,146,16
b,d,147,19
b,d,148,24
b,d,149,24
b,d,150,27
b,d,151,28
b,d,152,30
b,d,153,32
b,d,154,31
b,d,155,28
b,d,156,25
b,d,157,24
b,d,158,22
b,d,159,20
b,d,160,17
b,d,161,14
b,d,162,12
b,d,163,10
b,d,164,8
b,d,165,7
b,d,166,2
b,d,167,0
b,d,168,-2
b,d,169,-4
b,d,170,-2
b,d,171,-3
b,d,172,0
b,d,173,-2
b,d,174,-1
b,d,175,0
b,d,176,-2
b,d,177,-3
b,d,178,-2
b,d,179,-3
b,d,180,-2
b,d,181,-3
b,d,182,-4
b,d,183,-4
b,d,184,-7
b,d,185,-8
b,d,186,-6
b,d,187,-7
b,d,188,-6
b,d,189,-4
b,d,190,-4
b,d,191,-4
b,d,192,-3
b,d,193,-2
b,d,194,-2
b,d,195,-2
b,d,196,-4
b,d,197,-4
b,d,198,-4
b,d,199,-3
b,d,200,-5
b,d,201,-6
b,d,202,-6
b,d,203,-6
b,d,204,-6
b,d,205,-6
b,d,206,-5
b,d,207,-5
b,d,208,-7
b,d,209,-7
b,d,210,-6
b,d,211,-5
b,d,212,-5
b,d,213,-7
b,d,214,-8
b,d,215,-8
b,d,216,-7
b,d,217,-5
b,d,218,-4
b,d,219,-4
b,d,220,-4
b,d,221,-3
b,d,222,-4
b,d,223,-3
b,d,224,-4
b,d,225,-2
b,d,226,-4
b,d,227,-5
b,d,228,-7
b,d,229,-8
b,d,230,-8
b,d,231,-6
b,d,232,-4
b,d,233,-5
b,d,234,-6
b,d,235,-6
b,d,236,-3
b,d,237,-4
b,d,238,-4
b,d,239,-4
b,d,240,-5
b,d,241,-5
b,d,242,-7
b,d,243,-5
b,d,244,-5
b,d,245,-4
b,d,246,-4
b,d,247,-5
b,d,248,-5
b,d,249,-5
b,d,250,-5
b,d,251,-6
b,d,252,-5
b,d,253,-3
b,d,254,-4
b,d,255,-4
b,d,256,-5
b,d,257,-5
b,d,258,-5
b,d,259,-6
b,d,260,-7
b,d,261,-6
b,d,262,-6
b,d,263,-8
b,d,264,-8
b,d,265,-8
b,d,266,-7
b,d,267,-8
b,d,268,-5
b,d,269,-5
b,d,270,-5
b,d,271,-6
b,d,272,-6
b,d,273,-4
b,d,274,-5
b,d,275,-5
b,d,276,-6
b,d,277,-6
b,d,278,-5
b,d,279,-6
b,d,280,-5
b,d,281,-5
b,d,282,-6
b,d,283,-6
b,d,284,-6
b,d,285,-8
b,d,286,-7
b,d,287,-7
b,d,288,-20
b,d,289,-30
b,d,290,-122
b,d,291,-268
b,d,292,-273
b,d,293,-180
b,d,294,-126
b,d,295,-118
b,d,296,-118
b,d,297,-118
b,d,298,-118
b,d,299,-118
b,d,300,-118
b,c,1,0
b,c,2,0
b,c,3,0
b,c,4,1
b,c,5,0
b,c,6,2
b,c,7,1
b,c,8,0
b,c,9,0
b,c,10,0
b,c,11,0
b,c,12,1
b,c,13,1
b,c,14,2
b,c,15,1
b,c,16,1
b,c,17,0
b,c,18,0
b,c,19,0
b,c,20,-1
b,c,21,0
b,c,22,0
b,c,23,0
b,c,24,-2
b,c,25,-1
b,c,26,0
b,c,27,-1
b,c,28,0
b,c,29,0
b,c,30,0
b,c,31,0
b,c,32,-1
b,c,33,-2
b,c,34,-2
b,c,35,-3
b,c,36,-2
b,c,37,0
b,c,38,-1
b,c,39,0
b,c,40,0
b,c,41,1
b,c,42,1
b,c,43,2
b,c,44,2
b,c,45,1
b,c,46,0
b,c,47,0
b,c,48,0
b,c,49,0
b,c,50,0
b,c,51,2
b,c,52,0
b,c,53,2
b,c,54,2
b,c,55,3
b,c,56,2
b,c,57,0
b,c,58,0
b,c,59,0
b,c,60,0
b,c,61,-1
b,c,62,-1
b,c,63,-1
b,c,64,0
b,c,65,-3
b,c,66,-1
b,c,67,-1
b,c,68,-1
b,c,69,-1
b,c,70,0
b,c,71,0
b,c,72,0
b,c,73,-2
b,c,74,-2
b,c,75,-2
b,c,76,-2
b,c,77,-1
b,c,78,-1
b,c,79,-4
b,c,80,-2
b,c,81,0
b,c,82,0
b,c,83,-3
b,c,84,-1
b,c,85,-1
b,c,86,-1
b,c,87,0
b,c,88,0
b,c,89,-2
b,c,90,-1
b,c,91,-2
b,c,92,-2
b,c,93,-1
b,c,94,-1
b,c,95,-1
b,c,96,0
b,c,97,-2
b,c,98,-3
b,c,99,-1
b,c,100,-4
b,c,101,-1
b,c,102,-1
b,c,103,0
b,c,104,0
b,c,105,0
b,c,106,0
b,c,107,0
b,c,108,0
b,c,109,-1
b,c,110,-1
b,c,111,0
b,c,112,-1
b,c,113,-1
b,c,114,-2
b,c,115,-1
b,c,116,-2
b,c,117,-1
b,c,118,-1
b,c,119,0
b,c,120,1
b,c,121,0
b,c,122,0
b,c,123,0
b,c,124,0
b,c,125,0
b,c,126,-3
b,c,127,0
b,c,128,-2
b,c,129,0
b,c,130,-1
b,c,131,0
b,c,132,0
b,c,133,0
b,c,134,0
b,c,135,-1
b,c,136,-1
b,c,137,0
b,c,138,0
b,c,139,0
b,c,140,0
b,c,141,5
b,c,142,13
b,c,143,30
b,c,144,53
b,c,145,84
b,c,146,120
b,c,147,163
b,c,148,212
b,c,149,266
b,c,150,325
b,c,151,393
b,c,152,462
b,c,153,531
b,c,154,594
b,c,155,649
b,c,156,696
b,c,157,733
b,c,158,767
b,c,159,791
b,c,160,809
b,c,161,824
b,c,162,839
b,c,163,847
b,c,164,855
b,c,165,860
b,c,166,866
b,c,167,872
b,c,168,873
b,c,169,877
b,c,170,879
b,c,171,882
b,c,172,883
b,c,173,886
b,c,174,888
b,c,175,888
b,c,176,887
b,c,177,890
b,c,178,892
b,c,179,891
b,c,180,891
b,c,181,892
b,c,182,893
b,c,183,892
b,c,184,889
b,c,185,890
b,c,186,889
b,c,187,890
b,c,188,889
b,c,189,887
b,c,190,889
b,c,191,888
b,c,192,888
b,c,193,890
b,c,194,888
b,c,195,888
b,c,196,888
b,c,197,885
b,c,198,885
b,c,199,885
b,c,200,885
b,c,201,884
b,c,202,885
b,c,203,882
b,c,204,883
b,c,205,886
b,c,206,885
b,c,207,882
b,c,208,881
b,c,209,881
b,c,210,881
b,c,211,883
b,c,212,882
b,c,213,881
b,c,214,881
b,c,215,883
b,c,216,883
b,c,217,882
b,c,218,884
b,c,219,883
b,c,220,883
b,c,221,883
b,c,222,881
b,c,223,883
b,c,224,882
b,c,225,883
b,c,226,882
b,c,227,883
b,c,228,882
b,c,229,881
b,c,230,883
b,c,231,881
b,c,232,879
b,c,233,880
b,c,234,882
b,c,235,883
b,c,236,882
b,c,237,882
b,c,238,882
b,c,239,882
b,c,240,880
b,c,241,881
b,c,242,880
b,c,243,881
b,c,244,880
b,c,245,882
b,c,246,881
b,c,247,882
b,c,248,882
b,c,249,882
b,c,250,883
b,c,251,881
b,c,252,879
b,c,253,880
b,c,254,880
b,c,255,882
b,c,256,881
b,c,257,882
b,c,258,881
b,c,259,881
b,c,260,880
b,c,261,880
b,c,262,880
b,c,263,876
b,c,264,878
b,c,265,876
b,c,266,878
b,c,267,877
b,c,268,879
b,c,269,877
b,c,270,879
b,c,271,879
b,c,272,878
b,c,273,878
b,c,274,875
b,c,275,876
b,c,276,877
b,c,277,875
b,c,278,875
b,c,279,875
b,c,280,873
b,c,281,875
b,c,282,874
b,c,283,873
b,c,284,874
b,c,285,875
b,c,286,876
b,c,287,875
b,c,288,854
b,c,289,833
b,c,290,645
b,c,291,381
b,c,292,177
b,c,293,50
b,c,294,-2
b,c,295,-11
b,c,296,-11
b,c,297,-11
b,c,298,-11
b,c,299,-11
b,c,300,-11
s,n,1,0
s,n,2,0
s,n,3,0
s,n,4,0
s,n,5,0
s,n,6,0
s,n,7,0
s,n,8,-1
s,n,9,0
s,n,10,0
s,n,11,0
s,n,12,0
s,n,13,0
s,n,14,0
s,n,15,0
s,n,16,0
s,n,17,0
s,n,18,0
s,n,19,0
s,n,20,0
s,n,21,1
s,n,22,1
s,n,23,2
s,n,24,1
s,n,25,0
s,n,26,0
s,n,27,0
s,n,28,-1
s,n,29,0
s,n,30,0
s,n,31,0
s,n,32,0
s,n,33,0
s,n,34,0
s,n,35,0
s,n,36,0
s,n,37,0
s,n,38,1
s,n,39,0
s,n,40,-1
s,n,41,0
s,n,42,0
s,n,43,0
s,n,44,0
s,n,45,-1
s,n,46,0
s,n,47,0
s,n,48,0
s,n,49,0
s,n,50,0
s,n,51,0
s,n,52,-1
s,n,53,-1
s,n,54,0
s,n,55,0
s,n,56,0
s,n,57,0
s,n,58,0
s,n,59,0
s,n,60,0
s,n,61,1
s,n,62,0
s,n,63,0
s,n,64,0
s,n,65,0
s,n,66,0
s,n,67,0
s,n,68,0
s,n,69,0
s,n,70,0
s,n,71,0
s,n,72,0
s,n,73,0
s,n,74,0
s,n,75,0
s,n,76,0
s,n,77,0
s,n,78,0
s,n,79,0
s,n,80,0
s,n,81,0
s,n,82,0
s,n,83,0
s,n,84,0
s,n,85,0
s,n,86,1
s,n,87,0
s,n,88,1
s,n,89,0
s,n,90,0
s,n,91,0
s,n,92,0
s,n,93,0
s,n,94,0
s,n,95,0
s,n,96,0
s,n,97,0
s,n,98,-1
s,n,99,0
s,n,100,0
s,n,101,-1
s,n,102,-1
s,n,103,-1
s,n,104,0
s,n,105,-1
s,n,106,-1
s,n,107,-1
s,n,108,0
s,n,109,-1
s,n,110,-1
s,n,111,0
s,n,112,0
s,n,113,0
s,n,114,0
s,n,115,0
s,n,116,-1
s,n,117,-1
s,n,118,0
s,n,119,0
s,n,120,0
s,n,121,0
s,n,122,0
s,n,123,0
s,n,124,0
s,n,125,1
s,n,126,0
s,n,127,0
s,n,128,0
s,n,129,0
s,n,130,-1
s,n,131,-1
s,n,132,-1
s,n,133,0
s,n,134,3
s,n,135,9
s,n,136,24
s,n,137,46
s,n,138,75
s,n,139,107
s,n,140,142
s,n,141,179
s,n,142,212
s,n,143,247
s,n,144,276
s,n,145,307
s,n,146,333
s,n,147,358
s,n,148,380
s,n,149,402
s,n,150,422
s,n,151,439
s,n,152,455
s,n,153,466
s,n,154,475
s,n,155,480
s,n,156,480
s,n,157,478
s,n,158,472
s,n,159,467
s,n,160,462
s,n,161,461
s,n,162,456
s,n,163,455
s,n,164,454
s,n,165,453
s,n,166,452
s,n,167,452
s,n,168,451
s,n,169,451
s,n,170,453
s,n,171,452
s,n,172,451
s,n,173,451
s,n,174,451
s,n,175,450
s,n,176,449
s,n,177,448
s,n,178,448
s,n,179,449
s,n,180,448
s,n,181,448
s,n,182,448
s,n,183,448
s,n,184,447
s,n,185,447
s,n,186,447
s,n,187,447
s,n,188,447
s,n,189,449
s,n,190,447
s,n,191,448
s,n,192,448
s,n,193,448
s,n,194,447
s,n,195,447
s,n,196,448
s,n,197,449
s,n,198,448
s,n,199,448
s,n,200,448
s,n,201,448
s,n,202,449
s,n,203,449
s,n,204,449
s,n,205,448
s,n,206,448
s,n,207,448
s,n,208,447
s,n,209,447
s,n,210,448
s,n,211,449
s,n,212,449
s,n,213,448
s,n,214,449
s,n,215,449
s,n,216,448
s,n,217,448
s,n,218,448
s,n,219,448
s,n,220,449
s,n,221,448
s,n,222,447
s,n,223,447
s,n,224,448
s,n,225,447
s,n,226,447
s,n,227,447
s,n,228,448
s,n,229,447
s,n,230,447
s,n,231,447
s,n,232,447
s,n,233,447
s,n,234,447
s,n,235,447
s,n,236,446
s,n,237,446
s,n,238,446
s,n,239,446
s,n,240,447
s,n,241,446
s,n,242,446
s,n,243,446
s,n,244,447
s,n,245,447
s,n,246,447
s,n,247,446
s,n,248,447
s,n,249,446
s,n,250,446
s,n,251,445
s,n,252,446
s,n,253,446
s,n,254,445
s,n,255,445
s,n,256,446
s,n,257,446
s,n,258,445
s,n,259,446
s,n,260,445
s,n,261,444
s,n,262,444
s,n,263,445
s,n,264,446
s,n,265,445
s,n,266,445
s,n,267,444
s,n,268,444
s,n,269,444
s,n,270,443
s,n,271,445
s,n,272,445
s,n,273,443
s,n,274,444
s,n,275,443
s,n,276,443
s,n,277,444
s,n,278,444
s,n,279,444
s,n,280,444
s,n,281,444
s,n,282,444
s,n,283,444
s,n,284,443
s,n,285,399
s,n,286,283
s,n,287,-45
s,n,288,-123
s,n,289,-66
s,n,290,-85
s,n,291,-144
s,n,292,-143
s,n,293,-96
s,n,294,-69
s,n,295,-65
s,n,296,-65
s,n,297,-65
s,n,298,-65
s,n,299,-62
s,n,300,-56
s,l,1,0
s,l,2,0
s,l,3,0
s,l,4,0
s,l,5,0
s,l,6,1
s,l,7,0
s,l,8,0
s,l,9,0
s,l,10,0
s,l,11,0
s,l,12,0
s,l,13,-1
s,l,14,0
s,l,15,0
s,l,16,0
s,l,17,0
s,l,18,0
s,l,19,0
s,l,20,0
s,l,21,0
s,l,22,0
s,l,23,0
s,l,24,0
s,l,25,0
s,l,26,0
s,l,27,0
s,l,28,0
s,l,29,0
s,l,30,0
s,l,31,-1
s,l,32,0
s,l,33,0
s,l,34,0
s,l,35,0
s,l,36,0
s,l,37,0
s,l,38,0
s,l,39,0
s,l,40,0
s,l,41,0
s,l,42,0
s,l,43,0
s,l,44,0
s,l,45,0
s,l,46,0
s,l,47,0
s,l,48,0
s,l,49,0
s,l,50,0
s,l,51,0
s,l,52,0
s,l,53,0
s,l,54,0
s,l,55,0
s,l,56,0
s,l,57,0
s,l,58,0
s,l,59,0
s,l,60,0
s,l,61,0
s,l,62,0
s,l,63,0
s,l,64,0
s,l,65,0
s,l,66,1
s,l,67,0
s,l,68,0
s,l,69,0
s,l,70,0
s,l,71,0
s,l,72,0
s,l,73,-1
s,l,74,-1
s,l,75,0
s,l,76,0
s,l,77,0
s,l,78,0
s,l,79,-1
s,l,80,-1
s,l,81,0
s,l,82,0
s,l,83,0
s,l,84,0
s,l,85,0
s,l,86,0
s,l,87,0
s,l,88,0
s,l,89,0
s,l,90,0
s,l,91,-1
s,l,92,0
s,l,93,0
s,l,94,0
s,l,95,0
s,l,96,0
s,l,97,0
s,l,98,0
s,l,99,0
s,l,100,0
s,l,101,0
s,l,102,0
s,l,103,0
s,l,104,0
s,l,105,1
s,l,106,1
s,l,107,0
s,l,108,0
s,l,109,0
s,l,110,0
s,l,111,0
s,l,112,0
s,l,113,0
s,l,114,0
s,l,115,0
s,l,116,0
s,l,117,0
s,l,118,0
s,l,119,0
s,l,120,0
s,l,121,0
s,l,122,0
s,l,123,0
s,l,124,0
s,l,125,0
s,l,126,0
s,l,127,0
s,l,128,0
s,l,129,0
s,l,130,0
s,l,131,0
s,l,132,0
s,l,133,0
s,l,134,-1
s,l,135,0
s,l,136,-3
s,l,137,-6
s,l,138,-6
s,l,139,-10
s,l,140,-14
s,l,141,-16
s,l,142,-19
s,l,143,-22
s,l,144,-24
s,l,145,-26
s,l,146,-27
s,l,147,-27
s,l,148,-27
s,l,149,-27
s,l,150,-24
s,l,151,-24
s,l,152,-22
s,l,153,-19
s,l,154,-17
s,l,155,-15
s,l,156,-12
s,l,157,-10
s,l,158,-8
s,l,159,-8
s,l,160,-5
s,l,161,-4
s,l,162,-5
